pci_database_array:

dd 0x0675, str_Dynalink_0675
dd -1

dd 0x1A08, str_Sierra_1A08
  dd 0x0000, str_SC15064_0000
dd -1

dd 0x1B13, str_Jaton_1B13
dd -1

dd 0x1C1C, str_DTC_1C1C
  dd 0x0001, str_FR71082C101_0001
dd -1

dd 0x1D44, str_Distributed_1D44
  dd 0xA400, str_PM2x24PM3224_A400
dd -1

dd 0x1DE1, str_Tekram_1DE1
  dd 0x0391, str_TRMS1040_0391
  dd 0x2020, str_DC390_2020
  dd 0x690C, str_DC690C_690C
  dd 0xDC29, str_TRM290_DC29
dd -1

dd 0x2001, str_Temporal_2001
dd -1

dd 0x21C3, str_21st_21C3
dd -1

dd 0x2348, str_Racore_2348
  dd 0x2010, str_8142_2010
dd -1

dd 0x2646, str_Kingston_2646
dd -1

dd 0x270B, str_Xantel_270B
dd -1

dd 0x270F, str_Chaintech_270F
dd -1

dd 0x2711, str_AVID_2711
dd -1

dd 0x2A15, str_3D_2A15
dd -1

dd 0x3000, str_Hansol_3000
dd -1

dd 0x3030, str_CNet_3030
dd -1

dd 0x3142, str_Post_3142
dd -1

dd 0x3388, str_Hint_3388
  dd 0x8011, str_VXPro_8011
  dd 0x8012, str_VXPro_8012
  dd 0x8013, str_VXPro_8013
dd -1

dd 0x3411, str_Quantum_3411
dd -1

dd 0x3513, str_ARCOM_3513
dd -1

dd 0x38EF, str_4Links_38EF
dd -1

dd 0x3D3D, str_3DLabs_3D3D
  dd 0x0001, str_GLINT_0001
  dd 0x0002, str_GLINT_0002
  dd 0x0003, str_GLINT_0003
  dd 0x0004, str_3C0SX_0004
  dd 0x0005, str_Permedia_0005
  dd 0x0006, str_Glint_0006
  dd 0x0007, str_3D_0007
  dd 0x0008, str_GLINT_0008
  dd 0x0009, str_Permedia_0009
  dd 0x000A, str_Permedia_000A
  dd 0x000C, str_Permedia_000C
  dd 0x000E, str_GLINT_000E
  dd 0x0100, str_Permedia_0100
  dd 0x1004, str_Permedia_1004
  dd 0x3D04, str_Permedia_3D04
  dd 0xFFFF, str_Glint_FFFF
dd -1

dd 0x4005, str_Avance_4005
  dd 0x0300, str_ALS300_0300
  dd 0x0308, str_ALS300_0308
  dd 0x0309, str_PCI_0309
  dd 0x1064, str_ALG2064_1064
  dd 0x2064, str_ALG203264i_2064
  dd 0x2128, str_ALG2364A_2128
  dd 0x2301, str_AVL2301_2301
  dd 0x2302, str_ALG2302_2302
  dd 0x2303, str_AVG2302_2303
  dd 0x2364, str_ALG2364A_2364
  dd 0x2464, str_ALG2464_2464
  dd 0x2501, str_ALG2564A25128A_2501
  dd 0x4000, str_ALS4000_4000
dd -1

dd 0x4033, str_Delta_4033
dd -1

dd 0x4143, str_Digital_4143
dd -1

dd 0x416C, str_Aladdin_416C
dd -1

dd 0x4444, str_ICompression_4444
dd -1

dd 0x4468, str_Bridgeport_4468
dd -1

dd 0x4594, str_Cogetec_4594
dd -1

dd 0x45FB, str_Baldor_45FB
dd -1

dd 0x4680, str_UMAX_4680
dd -1

dd 0x4843, str_Hercules_4843
dd -1

dd 0x4916, str_RedCreek_4916
  dd 0x1960, str_RedCreek_1960
dd -1

dd 0x4943, str_Growth_4943
dd -1

dd 0x494F, str_ICS_494F
  dd 0xACA8, str_PCIAI1216_ACA8
  dd 0xACA9, str_PCIAI1216M_ACA9
dd -1

dd 0x4954, str_Integral_4954
dd -1

dd 0x4978, str_Axil_4978
dd -1

dd 0x4A14, str_NetVin_4A14
  dd 0x5000, str_RPTI_5000
dd -1

dd 0x4B10, str_Buslogic_4B10
  dd 0x3080, str_SCSI_3080
  dd 0x4010, str_Wide_4010
dd -1

dd 0x4C48, str_Lung_4C48
dd -1

dd 0x4C53, str_SBSOR_4C53
  dd 0x5000, str_NV5000_5000
dd -1

dd 0x4CA1, str_Seanix_4CA1
dd -1

dd 0x4D51, str_Mediaq_4D51
  dd 0x0200, str_MQ200_0200
dd -1

dd 0x4D54, str_Microtechnica_4D54
dd -1

dd 0x4DDC, str_ILC_4DDC
dd -1

dd 0x5053, str_TBS_5053
  dd 0x2010, str_Daytona_2010
dd -1

dd 0x50B2, str_Terratec_50B2
dd -1

dd 0x5136, str_S_5136
dd -1

dd 0x5143, str_Qualcomm_5143
dd -1

dd 0x5145, str_Ensoniq_5145
  dd 0x3031, str_Concert_3031
dd -1

dd 0x5301, str_Alliance_5301
  dd 0x0001, str_ProMotion_0001
dd -1

dd 0x5333, str_S3_5333
  dd 0x0551, str_86C551_0551
  dd 0x5631, str_86C325_5631
  dd 0x8800, str_86C866_8800
  dd 0x8801, str_86C964_8801
  dd 0x8810, str_86C732_8810
  dd 0x8811, str_86C732_8811
  dd 0x8812, str_86CM65_8812
  dd 0x8813, str_86C764_8813
  dd 0x8814, str_86C767_8814
  dd 0x8815, str_86CM65_8815
  dd 0x883D, str_86C988_883D
  dd 0x8870, str_Fire_8870
  dd 0x8880, str_86C868_8880
  dd 0x8881, str_86C868_8881
  dd 0x8882, str_86C868_8882
  dd 0x8883, str_86C868_8883
  dd 0x88B0, str_86C928_88B0
  dd 0x88B1, str_86C928_88B1
  dd 0x88B2, str_86C928_88B2
  dd 0x88B3, str_86C928_88B3
  dd 0x88C0, str_86C864_88C0
  dd 0x88C1, str_86C864_88C1
  dd 0x88C2, str_86C864_88C2
  dd 0x88C3, str_86C864_88C3
  dd 0x88D0, str_86C964_88D0
  dd 0x88D1, str_86C964_88D1
  dd 0x88D2, str_86C964_88D2
  dd 0x88D3, str_86C964_88D3
  dd 0x88F0, str_86C968_88F0
  dd 0x88F1, str_86C968_88F1
  dd 0x88F2, str_86C968_88F2
  dd 0x88F3, str_86C968_88F3
  dd 0x8900, str_86C775_8900
  dd 0x8901, str_86C775_8901
  dd 0x8902, str_SMA_8902
  dd 0x8903, str_TrioV_8903
  dd 0x8904, str_86C365366_8904
  dd 0x8905, str_86C765_8905
  dd 0x8906, str_86C765_8906
  dd 0x8907, str_86C765_8907
  dd 0x8908, str_86C765_8908
  dd 0x8909, str_86C765_8909
  dd 0x890A, str_86C765_890A
  dd 0x890B, str_86C765_890B
  dd 0x890C, str_86C765_890C
  dd 0x890D, str_86C765_890D
  dd 0x890E, str_86C765_890E
  dd 0x890F, str_86C765_890F
  dd 0x8A01, str_86C375_8A01
  dd 0x8A10, str_86C357_8A10
  dd 0x8A11, str_86C359_8A11
  dd 0x8A12, str_86C359_8A12
  dd 0x8A13, str_86C362_8A13
  dd 0x8A20, str_86C391_8A20
  dd 0x8A21, str_86C390_8A21
  dd 0x8A22, str_86C394397_8A22
  dd 0x8A23, str_86C394397_8A23
  dd 0x8A25, str_Savage4_8A25
  dd 0x8A26, str_86C395B_8A26
  dd 0x8C00, str_86C260_8C00
  dd 0x8C01, str_86C260_8C01
  dd 0x8C02, str_86C240_8C02
  dd 0x8C03, str_86C280_8C03
  dd 0x8C10, str_86C270_8C10
  dd 0x8C12, str_86C270_8C12
  dd 0x8C22, str_86C508_8C22
  dd 0x8C2A, str_86C544_8C2A
  dd 0x8C2B, str_86C553_8C2B
  dd 0x8C2C, str_86C564_8C2C
  dd 0x8C2D, str_86C573_8C2D
  dd 0x8C2E, str_86C583_8C2E
  dd 0x8C2F, str_86C594_8C2F
  dd 0x9102, str_86C410_9102
  dd 0xCA00, str_86C617_CA00
dd -1

dd 0x5349, str_Unknown_5349
dd -1

dd 0x544C, str_Teralogic_544C
dd -1

dd 0x5455, str_Technische_5455
  dd 0x4458, str_S5933_4458
dd -1

dd 0x5519, str_Cnet_5519
dd -1

dd 0x5555, str_Genroco_5555
  dd 0x0003, str_TURBOstor_0003
dd -1

dd 0x5700, str_Netpower_5700
dd -1

dd 0x6356, str_UltraStor_6356
  dd 0x4002, str_ULTRA24_4002
  dd 0x4102, str_ULTRA24_4102
  dd 0x4202, str_ULTRA24_4202
  dd 0x4302, str_ULTRA24_4302
  dd 0x4402, str_ULTRA24_4402
  dd 0x4502, str_ULTRA24_4502
  dd 0x4602, str_ULTRA24_4602
  dd 0x4702, str_ULTRA24_4702
  dd 0x4802, str_ULTRA24_4802
  dd 0x4902, str_ULTRA24_4902
  dd 0x4A02, str_ULTRA24_4A02
  dd 0x4B02, str_ULTRA24_4B02
  dd 0x4C02, str_ULTRA24_4C02
  dd 0x4D02, str_ULTRA24_4D02
  dd 0x4E02, str_ULTRA24_4E02
  dd 0x4F02, str_ULTRA24_4F02
dd -1

dd 0x6374, str_ct_6374
  dd 0x6773, str_CTGPPCI_6773
dd -1

dd 0x6409, str_Logitec_6409
dd -1

dd 0x6666, str_Decision_6666
  dd 0x0001, str_PCCOM4_0001
  dd 0x0002, str_PCCOM8_0002
dd -1

dd 0x7604, str_ON_7604
dd -1

dd 0x7747, str_DaoGuo_7747
dd -1

dd 0x7BDE, str_Midac_7BDE
dd -1

dd 0x7FED, str_PowerTV_7FED
dd -1

dd 0x8001, str_Beyertone_8001
dd -1

dd 0x8008, str_Quancom_8008
  dd 0x0010, str_PWDOG1_0010
  dd 0x0011, str_PWDOG2_0011
  dd 0x0016, str_PROTO2_0016
  dd 0x0100, str_PREL8_0100
  dd 0x0102, str_PREL16_0102
  dd 0x0103, str_POPTOREL16_0103
  dd 0x0105, str_POPTO16IN_0105
  dd 0x0106, str_PTTL24IO_0106
  dd 0x0107, str_PUNIREL_0107
  dd 0x1000, str_PDAC4_1000
  dd 0x1001, str_PAD12DAC4_1001
  dd 0x1002, str_PAD16DAC4_1002
  dd 0x1005, str_PAD12_1005
  dd 0x1006, str_PAD16_1006
  dd 0x3000, str_POPTOLCA_3000
dd -1

dd 0x8086, str_Intel_8086
  dd 0x0007, str_82379AB_0007
  dd 0x0008, str_Extended_0008
  dd 0x0039, str_21145_0039
  dd 0x0122, str_82437FX_0122
  dd 0x0309, str_80303_0309
  dd 0x030D, str_80312_030D
  dd 0x0482, str_82375EBSB_0482
  dd 0x0483, str_82424TXZX_0483
  dd 0x0484, str_82378ZBIB82379AB_0484
  dd 0x0486, str_82420EXZX_0486
  dd 0x04A3, str_82434LXNX_04A3
  dd 0x04D0, str_82437FX_04D0
  dd 0x0960, str_80960RP_0960
  dd 0x0964, str_i960_0964
  dd 0x1000, str_82542_1000
  dd 0x1002, str_Pro_1002
  dd 0x1029, str_PRO100_1029
  dd 0x1030, str_82559_1030
  dd 0x1100, str_82815_1100
  dd 0x1101, str_82815_1101
  dd 0x1102, str_82815_1102
  dd 0x1110, str_82815_1110
  dd 0x1112, str_82815_1112
  dd 0x1120, str_82815_1120
  dd 0x1121, str_82815_1121
  dd 0x1130, str_82815EMEPP_1130
  dd 0x1131, str_82815EMEPP_1131
  dd 0x1132, str_82815EMEPP_1132
  dd 0x1161, str_82806AA_1161
  dd 0x1209, str_82559ER_1209
  dd 0x1221, str_82092AA_1221
  dd 0x1222, str_82092AA_1222
  dd 0x1223, str_SAA7116_1223
  dd 0x1225, str_82452KXGX_1225
  dd 0x1226, str_82596_1226
  dd 0x1227, str_82865_1227
  dd 0x1228, str_EtherExpress_1228
  dd 0x1229, str_8255789_1229
  dd 0x122D, str_82437FX_122D
  dd 0x122E, str_82371FB_122E
  dd 0x1230, str_8233882371FB_1230
  dd 0x1231, str_DSVD_1231
  dd 0x1234, str_82371MX_1234
  dd 0x1235, str_82437MX_1235
  dd 0x1237, str_824401FX_1237
  dd 0x1239, str_82371FB_1239
  dd 0x123B, str_82380PB_123B
  dd 0x123C, str_82380AB_123C
  dd 0x123D, str_683053_123D
  dd 0x1240, str_Intel752_1240
  dd 0x124B, str_82380FB_124B
  dd 0x1250, str_82439HX_1250
  dd 0x1360, str_82806AA_1360
  dd 0x1361, str_82806AA_1361
  dd 0x1960, str_80960RP_1960
  dd 0x1A10, str_Celerontm_1A10
  dd 0x1A11, str_Celerontm_1A11
  dd 0x1A21, str_82840_1A21
  dd 0x1A23, str_82840_1A23
  dd 0x1A24, str_82840_1A24
  dd 0x2410, str_82801AA_2410
  dd 0x2411, str_82801AA_2411
  dd 0x2412, str_82801AA_2412
  dd 0x2413, str_82801AA_2413
  dd 0x2415, str_82801AA_2415
  dd 0x2416, str_82801AA_2416
  dd 0x2418, str_82801AA_2418
  dd 0x2420, str_82801AB_2420
  dd 0x2421, str_82801AB_2421
  dd 0x2422, str_82801AB_2422
  dd 0x2423, str_82801AB_2423
  dd 0x2425, str_82801AB_2425
  dd 0x2426, str_82801AB_2426
  dd 0x2428, str_82801AB_2428
  dd 0x2440, str_82801BA_2440
  dd 0x2441, str_82801BA_2441
  dd 0x2442, str_82801BABAM_2442
  dd 0x2443, str_82801BABAM_2443
  dd 0x2444, str_82801BABAM_2444
  dd 0x2445, str_82801BABAM_2445
  dd 0x2446, str_82801BABAM_2446
  dd 0x2448, str_82801BAM_2448
  dd 0x2449, str_82701BA_2449
  dd 0x244A, str_82801BAM_244A
  dd 0x244B, str_82801BA_244B
  dd 0x244C, str_82801BAM_244C
  dd 0x244E, str_82801BA_244E
  dd 0x2500, str_82820_2500
  dd 0x2501, str_82820_2501
  dd 0x250B, str_82820_250B
  dd 0x250F, str_82820_250F
  dd 0x2520, str_82805AA_2520
  dd 0x2521, str_82804AA_2521
  dd 0x2530, str_82850_2530
  dd 0x2531, str_82860_2531
  dd 0x2532, str_8285082860_2532
  dd 0x2533, str_82860_2533
  dd 0x2534, str_82860_2534
  dd 0x2535, str_82860_2535
  dd 0x2536, str_82860_2536
  dd 0x2537, str_8285082860_2537
  dd 0x5200, str_EtherExpress_5200
  dd 0x5201, str_EtherExpress_5201
  dd 0x5309, str_80303_5309
  dd 0x530D, str_80312_530D
  dd 0x7000, str_82371SB_7000
  dd 0x7010, str_82371SB_7010
  dd 0x7020, str_82371SB_7020
  dd 0x7030, str_82437VX_7030
  dd 0x7051, str_PB642365003_7051
  dd 0x7100, str_82439TX_7100
  dd 0x7110, str_82371ABEBMB_7110
  dd 0x7111, str_82371ABEBMB_7111
  dd 0x7112, str_82371ABEBMB_7112
  dd 0x7113, str_82371ABEBMB_7113
  dd 0x7120, str_82810_7120
  dd 0x7121, str_82810_7121
  dd 0x7122, str_82810DC100_7122
  dd 0x7123, str_82810DC100_7123
  dd 0x7124, str_82810e_7124
  dd 0x7125, str_82810e_7125
  dd 0x7126, str_82810_7126
  dd 0x7128, str_82810M_7128
  dd 0x712A, str_82810M_712A
  dd 0x7180, str_82443LXEX_7180
  dd 0x7181, str_82443LXEX_7181
  dd 0x7190, str_82443BXZX_7190
  dd 0x7191, str_82443BXZX_7191
  dd 0x7192, str_82443BXZX_7192
  dd 0x7194, str_82440MX_7194
  dd 0x7195, str_82440MX_7195
  dd 0x7198, str_82440MX_7198
  dd 0x7199, str_82440MX_7199
  dd 0x719A, str_82440MX_719A
  dd 0x719B, str_82440MX_719B
  dd 0x71A0, str_82443GX_71A0
  dd 0x71A1, str_82443GX_71A1
  dd 0x71A2, str_82443GX_71A2
  dd 0x7600, str_82372FB_7600
  dd 0x7601, str_82372FB_7601
  dd 0x7602, str_82372FB_7602
  dd 0x7603, str_82372FB_7603
  dd 0x7605, str_82372FB_7605
  dd 0x7800, str_Intel740_7800
  dd 0x84C4, str_82454KXGX_84C4
  dd 0x84C5, str_82453KXGX_84C5
  dd 0x84CA, str_82451NX_84CA
  dd 0x84CB, str_82454NX_84CB
  dd 0x9620, str_I2O_9620
  dd 0x9621, str_SRCU21_9621
  dd 0x9622, str_SRCUxx_9622
  dd 0x9641, str_SRCU31_9641
  dd 0x96A1, str_SRCU31L_96A1
  dd 0xB152, str_PCI_B152
  dd 0xB154, str_S21152BA_B154
  dd 0xFFFF, str_82450KXGX_FFFF
dd -1

dd 0x8800, str_Trigem_8800
  dd 0x2008, str_Video_2008
dd -1

dd 0x8866, str_TSquare_8866
dd -1

dd 0x8888, str_Silicon_8888
dd -1

dd 0x8E0E, str_Computone_8E0E
dd -1

dd 0x8E2E, str_KTI_8E2E
  dd 0x3000, str_ET32Px_3000
dd -1

dd 0x9004, str_Adaptec_9004
  dd 0x1078, str_AIC7810C_1078
  dd 0x1160, str_AIC1160_1160
  dd 0x2178, str_AIC7821_2178
  dd 0x3860, str_AHA2930CU_3860
  dd 0x3B78, str_AHA4944W4944UW_3B78
  dd 0x5075, str_AIC7550_5075
  dd 0x5078, str_AVA2902AEAVA2904AVA2910_5078
  dd 0x5175, str_AIC755x_5175
  dd 0x5178, str_AIC7850_5178
  dd 0x5275, str_AIC755x_5275
  dd 0x5278, str_AIC7850_5278
  dd 0x5375, str_AIC755x_5375
  dd 0x5378, str_AIC7850_5378
  dd 0x5475, str_AIC755x_5475
  dd 0x5478, str_AIC7850_5478
  dd 0x5575, str_AVA2930_5575
  dd 0x5578, str_AIC7855_5578
  dd 0x5675, str_AIC755x_5675
  dd 0x5678, str_AIC7856_5678
  dd 0x5775, str_AIC755x_5775
  dd 0x5778, str_AIC7850_5778
  dd 0x5800, str_AIC5800_5800
  dd 0x5900, str_ANA591059305940_5900
  dd 0x5905, str_ANA5910A5930A5940A_5905
  dd 0x6038, str_AIC3860_6038
  dd 0x6075, str_APA1480_6075
  dd 0x6078, str_AIC7860_6078
  dd 0x6178, str_AIC7861_6178
  dd 0x6278, str_AIC7860_6278
  dd 0x6378, str_AIC7860_6378
  dd 0x6478, str_AIC786x_6478
  dd 0x6578, str_AIC786x_6578
  dd 0x6678, str_AIC786x_6678
  dd 0x6778, str_AIC786x_6778
  dd 0x6915, str_ANA620xxANA69011A_6915
  dd 0x7078, str_AIC7870P_7078
  dd 0x7178, str_AHA2940W_7178
  dd 0x7278, str_AHA3940W_7278
  dd 0x7378, str_AHA3985_7378
  dd 0x7478, str_AHA2944W_7478
  dd 0x7578, str_AHA3944W_7578
  dd 0x7678, str_AHA4944WUW_7678
  dd 0x7778, str_AIC787x_7778
  dd 0x7810, str_AIC7810_7810
  dd 0x7815, str_AIC7815_7815
  dd 0x7850, str_AIC7850_7850
  dd 0x7855, str_AHA2930_7855
  dd 0x7860, str_AIC7860_7860
  dd 0x7870, str_AIC7870_7870
  dd 0x7871, str_AHA2940_7871
  dd 0x7872, str_AHA3940_7872
  dd 0x7873, str_AHA3985_7873
  dd 0x7874, str_AHA2944_7874
  dd 0x7880, str_AIC7880P_7880
  dd 0x7890, str_AIC7890_7890
  dd 0x7891, str_AIC789x_7891
  dd 0x7892, str_AIC789x_7892
  dd 0x7893, str_AIC7895C_7893
  dd 0x7894, str_AIC789x_7894
  dd 0x7895, str_AIC7895_7895
  dd 0x7896, str_AIC789x_7896
  dd 0x7897, str_AIC789x_7897
  dd 0x8078, str_AIC7880P_8078
  dd 0x8178, str_AHA2940UUW2940D_8178
  dd 0x8278, str_AHA3940UUWUWD_8278
  dd 0x8378, str_AHA389X_8378
  dd 0x8478, str_AHA2944UW_8478
  dd 0x8578, str_AHA3944UUWD_8578
  dd 0x8678, str_AHA4944UW_8678
  dd 0x8778, str_AHA2940UW_8778
  dd 0x8878, str_AHA2930UW_8878
  dd 0x8B78, str_ABA1030_8B78
  dd 0xEC78, str_AHA4944W4944UW_EC78
dd -1

dd 0x9005, str_Adaptec_9005
  dd 0x0010, str_AHA2940U2WU2B_0010
  dd 0x0011, str_AHA2930U2_0011
  dd 0x0013, str_AIC78901_0013
  dd 0x001F, str_AHA2940U2AHA2940U2W_001F
  dd 0x0020, str_AIC789x_0020
  dd 0x002F, str_AIC789x_002F
  dd 0x0030, str_AIC789x_0030
  dd 0x003F, str_AIC789x_003F
  dd 0x0050, str_AHA3940U2xAHA3950U2x_0050
  dd 0x0051, str_AHA3950U2x_0051
  dd 0x0053, str_AIC7896_0053
  dd 0x005F, str_AIC78967_005F
  dd 0x0080, str_29160NLP_0080
  dd 0x0081, str_19160_0081
  dd 0x0083, str_AIC7892D_0083
  dd 0x008F, str_AIC7892_008F
  dd 0x00C0, str_39160_00C0
  dd 0x00C1, str_AIC7899B_00C1
  dd 0x00C3, str_AIC7899D_00C3
  dd 0x00CF, str_AIC7899_00CF
dd -1

dd 0x907F, str_Atronics_907F
  dd 0x2015, str_IDE2015PL_2015
dd -1

dd 0x919A, str_Gigapixel_919A
dd -1

dd 0x9412, str_Holtek_9412
  dd 0x6565, str_HT6565_6565
dd -1

dd 0x9699, str_Omni_9699
dd -1

dd 0x9710, str_Netmos_9710
  dd 0x9705, str_Nm9705_9705
  dd 0x9715, str_Nm9715_9715
  dd 0x9735, str_Nm9735_9735
  dd 0x9745, str_Nm9745_9745
  dd 0x9755, str_Nm9755_9755
  dd 0x9805, str_Nm9805_9805
  dd 0x9815, str_Nm9815_9815
  dd 0x9835, str_Nm9835_9835
  dd 0x9845, str_Nm9845_9845
  dd 0x9855, str_Nm9855_9855
dd -1

dd 0x9902, str_Starbridge_9902
dd -1

dd 0xA0A0, str_Aopen_A0A0
dd -1

dd 0xA0F1, str_Unisys_A0F1
dd -1

dd 0xA200, str_NEC_A200
dd -1

dd 0xA259, str_Hewlett_A259
dd -1

dd 0xA25B, str_Hewlett_A25B
dd -1

dd 0xA304, str_Sony_A304
dd -1

dd 0xA727, str_3Com_A727
dd -1

dd 0xAA42, str_Scitex_AA42
dd -1

dd 0xAC1E, str_Digital_AC1E
dd -1

dd 0xAECB, str_Adrienne_AECB
dd -1

dd 0xB00C, str_IC_B00C
  dd 0x001C, str_POST_001C
dd -1

dd 0xB1B3, str_Shiva_B1B3
dd -1

dd 0xB894, str_Brown_B894
dd -1

dd 0xC001, str_TSI_C001
dd -1

dd 0xC0A9, str_MicronCrucial_C0A9
dd -1

dd 0xC0DE, str_Motorola_C0DE
dd -1

dd 0xC0FE, str_Motion_C0FE
dd -1

dd 0xC622, str_Hudson_C622
dd -1

dd 0xCA50, str_Varian_CA50
dd -1

dd 0xCAFE, str_ChrysalisITS_CAFE
dd -1

dd 0xCCCC, str_Catapult_CCCC
dd -1

dd 0xD4D4, str_DY4_D4D4
  dd 0x0601, str_PCI_0601
dd -1

dd 0xD84D, str_Exsys_D84D
dd -1

dd 0xDC93, str_Dawicontrol_DC93
dd -1

dd 0xE000, str_Winbond_E000
  dd 0xE000, str_W89C940_E000
dd -1

dd 0xE159, str_Tiger_E159
  dd 0x0001, str_Tiger_0001
  dd 0x0600, str_Tiger_0600
dd -1

dd 0xE4BF, str_EKF_E4BF
dd -1

dd 0xEA01, str_Eagle_EA01
dd -1

dd 0xECC0, str_Echo_ECC0
dd -1

dd 0xEDD8, str_ARK_EDD8
  dd 0xA091, str_Stingray_A091
  dd 0xA099, str_Stingray_A099
  dd 0xA0A1, str_Stingray_A0A1
  dd 0xA0A9, str_Quadro645_A0A9
  dd 0xA0B1, str_ARK2000MIP_A0B1
dd -1

dd 0xF5F5, str_F5_F5F5
dd -1

dd 0xFA57, str_Fast_FA57
dd -1

dd 0xFEDA, str_Epigram_FEDA
dd -1

dd 0xFFFE, str_VMWare_FFFE
  dd 0x0710, str_Virtual_0710
dd -1

dd -1

str_Mitel_1132 : db "Mitel Corp ", 1
str_PCIOPTORELAIS_0013 : db "PCI-OPTO-RELAIS Digital I/O board with relay outputs ", 1
str_Broadband_13AA : db "Broadband Networks Inc ", 1
str_Heathrow_0010 : db "Heathrow Mac I/O ", 1
str_ALI_5251 : db "ALI M5251 P1394 OHCI Controller ", 1
str_Cache_1087 : db "Cache Computer ", 1
str_MV1000_0001 : db "MV-1000 ", 1
str_TSB12LV23_8019 : db "TSB12LV23 OHCI Compliant FireWire Controller ", 1
str_AIC7895_7895 : db "AIC-7895 PCI SCSI Controller ", 1
str_Linear_1254 : db "Linear Systems Ltd ", 1
str_DataFire_0035 : db "DataFire DSP T1/E1/PRI cPCI ", 1
str_MB86974_2005 : db "MB86974 10/100 Fast Ethernet Adapter ", 1
str_ThomasConrad_10DA : db "Thomas-Conrad Corp ", 1
str_Single_7101 : db "Single Port RS-232/422/485/530 ", 1
str_RocketPort_0001 : db "RocketPort 32-port ", 1
str_RocketPort_0002 : db "RocketPort 8-port ", 1
str_53C860_0006 : db "53C860 8600SP Ultra-SCSI Adapter ", 1
str_AIC7810C_1078 : db "AIC-7810C RAID-Coprozessor ", 1
str_RocketPort_0003 : db "RocketPort 16-port ", 1
str_RocketPort_0004 : db "RocketPort 32-port ", 1
str_RocketPort_0005 : db "RocketPort 8-port ", 1
str_RocketPort_0006 : db "RocketPort 8-port ", 1
str_Spider_14BF : db "Spider Communications Inc ", 1
str_RocketPort_0008 : db "RocketPort 8-port ", 1
str_Pure_11A6 : db "Pure Data Ltd ", 1
str_RocketPort_0009 : db "RocketPort 16-port ", 1
str_Motion_0001 : db "Motion JPEG Recorder/Player with Audio ", 1
str_InterGraphics_10EA : db "InterGraphics Systems (IGS) ", 1
str_AHA4944W4944UW_3B78 : db "AHA-4944W/4944UW Quad Fast-Wide/Ultra SCSI-II ", 1
str_Gigapixel_919A : db "Gigapixel Corp ", 1
str_AHA4944WUW_7678 : db "AHA-4944W/UW Quad Fast-Wide/Ultra Differential SCSI ", 1
str_Silicon_1543 : db "Silicon Laboratories ", 1
str_RocketPort_000A : db "RocketPort 32-port ", 1
str_79C970_1064 : db "79C970 PCNet Ethernet Controller ", 1
str_RocketPort_000B : db "RocketPort 8-port ", 1
str_RocketPort_000C : db "RocketPort 6-port ", 1
str_QD8500_0001 : db "QD8500 EIDE Controller ", 1
str_Everex_10A3 : db "Everex Systems Inc ", 1
str_AEC6712SUW_8050 : db "AEC6712SUW SCSI ", 1
str_10100TX_B04A : db "10/100TX WOL UTP Controller ", 1
str_MISE_AE2B : db "MIS-E PCI to ISA-PnP Bridge ", 1
str_Kaiser_1504 : db "Kaiser Electronics ", 1
str_MegaRaid_9060 : db "MegaRaid RAID Controller ", 1
str_Visiontek_1545 : db "Visiontek ", 1
str_VT82C585_0585 : db "VT82C585 VP,VPX,VPX/97 System Controller ", 1
str_Ultrasound_13A9 : db "Ultrasound Group ", 1
str_FPGACPTR_113C : db "FPGA-CPTR Hardware Tracer for CP113C/CP113D ", 1
str_82559ER_1209 : db "82559ER Fast Ethernet Controller ", 1
str_AHA2930_7855 : db "AHA-2930 SCSI Host Adapter ", 1
str_Jaycor_1242 : db "Jaycor Networks Inc ", 1
str_Vrc5074_005A : db "Vrc5074 [Nile 4] ", 1
str_Oce_13F1 : db "Oce' - Technologies B.V. ", 1
str_Pinnacle_11BD : db "Pinnacle Systems Inc ", 1
str_Coyote_14F6 : db "Coyote Technologies LLC ", 1
str_DC5030_5300 : db "DC5030 EIDE Controller ", 1
str_DaoGuo_7747 : db "DaoGuo Technology Co Ltd ", 1
str_3c450_4500 : db "3c450 Cyclone/unknown ", 1
str_82451NX_84CA : db "82451NX 450NX Memory and I/O Controller ", 1
str_PCIAI1216M_ACA9 : db "PCI-AI/1216(M) ADC Card ", 1
str_Iwatsu_137C : db "Iwatsu Electric Co Ltd ", 1
str_Conexant_14F1 : db "Conexant ", 1
str_EasyConnect_0000 : db "EasyConnect 8/32 ", 1
str_Cisco_1137 : db "Cisco Systems Inc ", 1
str_Domex_0001 : db "Domex DMX3191 PCI SCSI Controller ", 1
str_EasyConnect_0002 : db "EasyConnect 8/64 ", 1
str_Domex_0002 : db "Domex DMX3194UP SCSI Adapter ", 1
str_Quantum_10A2 : db "Quantum Corp ", 1
str_STG_1746 : db "STG 1764X ", 1
str_UM8886_673A : db "UM8886 Enhanced IDE Controller ", 1
str_Altera_0009 : db "Altera FLEX RAID Controller(??) ", 1
str_86C240_8C02 : db "86C240 ViRGE/MXC ", 1
str_53C810_0001 : db "53C810 8100S Fast-SCSI Adapter ", 1
str_Advanced_1456 : db "Advanced Hardware ", 1
